id,name,slug,image,description,price,stock,available,created,updated,category_id
1,Hills science diet dog food - adult,hills-science-diet-dog-food-adult,photos/2025/04/11/f001_Hills.jpg,"Hill's® Science Diet® Adult dry dog food is specially formulated to fuel the energy needs of dogs during the prime of their life. Made with high quality, easy-to-digest ingredients.",259,94,True,2025-04-03 06:44:49.022000+00:00,2025-04-13 05:47:54.787037+00:00,4
2,Royal Canine dry food - mini adult,royal-canine-dry-food-mini-adult,photos/2025/04/11/f002_Packshot.jpg,Helps maintain a healthy weight in small breed dogs by perfectly meeting their high energy needs. Contains L-carnitine. Satisfies the fussy appetite of small breed dogs by means of its formulation and a selection of exclusive flavourings. This formula contains nutrients that help support a healthy skin. Enriched with EPA-DHA.,269,50,True,2025-04-03 06:48:34.296000+00:00,2025-04-13 06:23:55.934301+00:00,4
3,Chicka Pupatouille cubies,chicka-pupatouille-cubies,photos/2025/04/11/f003_Chicken.webp,"The Cubies cooking process can be broken down to 3 simple steps! First gently cooked sous-vide (just like our frozen food), then diced into Cubies and slowly air dried. Slowly air drying our food allows us to remove moisture from the Cubies without applying heat to them. This allows us to maintain the nutrient profile of the ingredients while making the Cubies a shelf stable product. Pawfect as a full meal, meal mixer, or treat!",68,44,True,2025-04-03 06:51:49.350000+00:00,2025-04-13 05:20:56.853648+00:00,4
4,Grain free beef recipe,grain-free-beef-recipe,photos/2025/04/11/f004_Beef.webp,"Ranch-raised beef plus nutrient-rich produce unite to make a low-carb, lower calorie, grain-free, and high protein dish. 100% human grade, for 100% of dogs—no matter their age!",78,37,True,2025-04-03 06:52:48.548000+00:00,2025-04-13 06:16:24.780929+00:00,4
5,Wishbone Bacon Chews Dog Chew Toy,wishbone-bacon-chews-dog-chew-toy,photos/2025/04/14/toy1.webp,Let your puppy try out his new teeth on the Benebone Bacon Flavor Puppy Wishbone Dog Toy! This durable nylon chew toy is made in the USA with real bacon flavor and is slightly softer than adult Benebone toys to help ease your puppy's teething pain and offers hours of gnaw-some fun.,98,15,True,2025-04-14 03:39:04.359881+00:00,2025-04-14 03:39:04.359892+00:00,2
6,SqueakAir Ball Dog Toy,squeakair-ball-dog-toy,photos/2025/04/14/toy2.webp,"AirDog Squeakerair Ball is based on the most popular dog toy of all time, the tennis ball. This squeakair ball is made of 100% pure tennis ball material, using the same durable materials as any high quality tennis ball and utilizes a new and improved felt covering that won't abrade your dog's teeth.",38,21,True,2025-04-14 03:40:28.692095+00:00,2025-04-14 03:40:28.692127+00:00,2
7,Natural Rubber Dog Tug Toy,natural-rubber-dog-tug-toy,photos/2025/04/14/toy3.webp,"Pull out all the stops at playtime. Our tug toy was designed to encourage safer pull, play, toss and tug sessions and strengthen the bond between you and your dog.
Designed with two handles to encourage interactive play, both multi-dog and dog and human. Its smooth, curved shape makes it easy to grab with a human hand or dog’s mouth. Its innovative, ergonomic shape protects your wrist by supporting the natural range of motion while providing a safe distance for your tugging pup.",128,18,True,2025-04-14 03:41:39.490810+00:00,2025-04-14 03:41:39.490848+00:00,2
8,Pepper Squeaky & Snuffle Dog Toy,pepper-squeaky-snuffle-dog-toy,photos/2025/04/14/toy4.webp,"Discover new ways to play, snuffle, chase and fetch with lambwolf's PEPPER with treat slots for nosework!",158,34,True,2025-04-14 03:42:49.688457+00:00,2025-04-14 03:42:49.688489+00:00,2
9,Peas Dog Latex Toy,peas-dog-latex-toy,photos/2025/04/14/toy5.webp,"A dynamic duo! Our “We Come in Peas” latex toy is perfect for playtime, anytime. Made with natural latex and a super loud squeaker, this toy is ready to keep the pod-dy going.",88,23,True,2025-04-14 03:44:16.377645+00:00,2025-04-14 03:44:16.377673+00:00,2
10,Birthday Crown Dog Plush Toy,birthday-crown-dog-plush-toy,photos/2025/04/14/toy6.webp,"Who's the birthday boy & girl? Pet Shop by Fringe Studio “If The Crown Fits” is perfect for playtime, anytime. Made with an elastic band and crazy crinkle paper, your dog can wear and then play with this adorable crown. Great for all sized dogs and not intended for aggressive chewers.",128,22,True,2025-04-14 03:45:37.970302+00:00,2025-04-14 03:45:37.970380+00:00,2
11,Puppy Teething Rings Chew Toy,puppy-teething-rings-chew-toy,photos/2025/04/14/toy7.webp,"Puppy Teething Rings chew toy is made with soft, textured, puppy-friendly material to satisfy the chewing needs of teething pups and encourages positive chewing habits from a young age. The bristles raised during chewing will help clean teeth and prevent tartar buildup. The perfect puppy teething toy for pups who love to chew! (This chew toy is not for puppies with adult teeth or for powerful chewers",68,12,True,2025-04-14 03:46:26.388196+00:00,2025-04-14 03:46:26.388225+00:00,2
12,Flaxseed Oil Dog Food Supplement,flaxseed-oil-dog-food-supplement,photos/2025/04/14/supp1.webp,Made in New Zealand. 100% cold-pressed flaxseed oil with no preservative. Formulated specially for pets with a 4:1 omega ratio. Omega 3 content is double that of fish oil. High palatability with no fishy odour,248,13,True,2025-04-14 03:48:29.983174+00:00,2025-04-14 03:48:29.983193+00:00,1
13,SeaMeal General Health Supplement Powder for Dogs & Cats,seameal-general-health-supplement-powder-for-dogs-cats,photos/2025/04/14/supp2.webp,"Supports Skin & Coat, Digestive & Immune Health
is formulated with dried seaweed meal, flaxseed meal, dried lemon, pineapple and other nutritious and wholesome ingredients.",348,23,True,2025-04-14 03:49:43.741859+00:00,2025-04-14 03:49:43.741894+00:00,1
14,Lactose Free Pet Milk,lactose-free-pet-milk,photos/2025/04/14/supp3.webp,"Zeal® Lactose-Free pet milk is specifically formulated for: adult dogs and puppies and adult cats and kittens. Made from fresh New Zealand whole cows' milk, it is rendered 99.5% lactose-free, therefore easy to digest for pets while maintaining all the natural goodness and taste.",38,45,True,2025-04-14 03:52:06.448591+00:00,2025-04-14 03:52:06.448639+00:00,1
15,Omega-3 Plus Supplement for Dogs and Cats,omega-3-plus-supplement-for-dogs-and-cats,photos/2025/04/14/supp4.webp,"Omega-3 Plus contains re-esterified triglycerides (rTG), allowing for better absorption. Our Omega-3 is rich in EPA and DHA, acting as an anti-inflammatory that may assist in joint, cognitive, kidney, blood and heart functions. Having the perfect balance of Omega-3 & Omega-6 is vital to keeping the inflammation levels low in your pets body.
Daily feeding guide,Body Weight Cat/Toy Dog (<6kg) Daily Quantity 1-2 Caps.
Body Weight Cat/Samll Dog (6-12kg) Daily Quantity 3-4 Caps.
Body Weight Medium Dog (12-20kg) Daily Quantity 5-6 Caps.
Body Weight Large Dog (<20kg) Daily Quantity 8-10 Caps",268,34,True,2025-04-14 03:50:29.182754+00:00,2025-04-14 03:53:16.898084+00:00,1
16,Super Shrooms Powered Pet Supplement,super-shrooms-powered-pet-supplement,photos/2025/04/14/supp5.webp,"Super Shrooms contain bioactive compounds that have the ability to neutralize toxins, promote protective enzymes and decrease oxidative stress.

Super Shrooms are dense in molecules known as Beta-glucans. Beta-glucans are known for immune system support and re-building connective tissue to promote healthy joints.",238,34,True,2025-04-14 03:54:07.347712+00:00,2025-04-14 03:54:07.347730+00:00,1
17,Front Range Dog Leash,front-range-dog-leash,photos/2025/04/14/access1.webp,"The Front Range Leash combines a strong connection with an elegant design for a lightweight, comfortable walking experience. Inspired by the customer-favorite Front Range Harness, the Front Range Leash includes a padded, ergonomic handle, unique Ruffwear-designed hardware, and bright, bold design. Sturdy yet light, the Front Range Leash keeps you comfortably connected to your canine companion wherever your adventures take you. Try our matching Front Range Harness and Front Range Collar (sold separately) for the complete setup.",196,23,True,2025-04-14 03:55:35.279786+00:00,2025-04-14 03:55:35.279814+00:00,3
18,Fresh Element Solo Smart Pet Feeder,fresh-element-solo-smart-pet-feeder,photos/2025/04/14/access2.webp,"PETKIT Fresh Element Solo Auto Pet Feeder Compatible with dry pet food and freeze-dried pet food (kibble<12mm). The freeze-dried food should be less than 20% of the whole food portion. Washable and detachable food storage container. Duo-lock systems to keep food fresh. Built with generation 2 enhanced impeller. Schedule feedings and monitor food/device status via the app (Apple/Android). Built-in backstory to prevent power outrage. Offline feeding available. Up to 50g food each dispense time.
Product dimension: 31.6 x 29.6 x 16.7 cm",688,12,True,2025-04-14 03:56:15.828404+00:00,2025-04-14 03:56:15.828437+00:00,3
19,Multi-Clicker,multi-clicker,photos/2025/04/14/access3.webp,Click training is a great way to teach your dog new commands. The Company of Animals Multi-Clicker is a great multi-purpose accessory â€“ simple to use and perfect for puppies and dogs of all ages.,58,23,True,2025-04-14 03:57:04.281474+00:00,2025-04-14 03:57:04.281499+00:00,3
20,Fresh Element Desiccant,fresh-element-desiccant,photos/2025/04/14/access4.webp,"Keep your pet's food fresh and free from moisture with our Fresh Element Desiccant. Designed to fit all Petkit smart feeders, this odorless desiccant is perfect for preserving the quality of your pet's food or any other items that need protection from moisture. Each pack contains 5 pieces, making it convenient and cost-effective for regular use.

Say goodbye to stale and spoiled pet food with our Fresh Element Desiccant. Its high moisture absorption properties ensure that your pet's food stays fresh and tasty for longer. Don't let moisture ruin your pet's mealtime, add our desiccant to your cart now!

Product Dimensions ‏ : ‎ 7.09 x 5.51 x 1.18 inches; 4.94 ounces",24,34,True,2025-04-14 03:57:42.014157+00:00,2025-04-14 03:57:42.014179+00:00,3
